 event_type,(All),,
 game_time_class,(All),,
 game_type,(All),,
 year,2024,,
,,,
_____,____ _______,,_________  %
plamen196565,140,140,86%
Valyo1954,128,128,79%
beencho,103,103,63%
VladKisyov,97,97,60%
kristiankrumov,74,74,45%
nikokolev,69,69,42%
Unikat-Automat,65,65,40%
ivochimi,60,60,37%
panstoy,59,59,36%
MAUMYHATA,54,54,33%
strqsko,50,50,31%
ches12,48,48,29%
stefanakis90,46,46,28%
velikageleva,46,46,28%
IOMAGNUS,41,41,25%
bobsandri,40,40,25%
variate,31,31,19%
TrrrrrrVvvv,30,30,18%
Bisser,30,30,18%
tsankodimitirov,27,27,17%
CinderellaBG,27,27,17%
nikito65,25,25,15%
IvanIvanovAngelov,24,24,15%
andmom,22,22,13%
jokoloz,22,22,13%
donveto77,20,20,12%
VladMVR,18,18,11%
nenko76,17,17,10%
mitkoradevvarna,15,15,9%
KrasivMir,14,14,9%
lazar_stoev,14,14,9%
svecom1977,13,13,8%
stefan880,13,13,8%
van14,13,13,8%
5q5rova,13,13,8%
Psychotic_Waltz,13,13,8%
Tsenko88,12,12,7%
kosiu_drumev,12,12,7%
Brickcraft,12,12,7%
ResignAndTryAgain,12,12,7%
HORUS-SET,11,11,7%
Kriskata111,11,11,7%
3gama,11,11,7%
EasyMaria,11,11,7%
Milen21,10,10,6%
2balkan,10,10,6%
KhanRadevv,10,10,6%
ivan_delchev,10,10,6%
Czekov,9,9,6%
strepcho,9,9,6%
iv60,8,8,5%
CMchesscake,8,8,5%
Tsonyo,8,8,5%
Radostin71,8,8,5%
rosenoire,8,8,5%
Kolaroff,7,7,4%
NADAL-2013,7,7,4%
mminkov,7,7,4%
PavelKanazirev,7,7,4%
rumbild,7,7,4%
Siftifkar,7,7,4%
v_velev,6,6,4%
marquis_de_Carabas,6,6,4%
kingofkings95,6,6,4%
StRalch,6,6,4%
Casual_chessplayerBG,6,6,4%
AntonyDoytchev,6,6,4%
Rosback23New,6,6,4%
Sedea1,6,6,4%
Chris_Master_86,6,6,4%
Picumir,5,5,3%
Ivkony,5,5,3%
RoyalVVV,5,5,3%
kalojan,5,5,3%
IvayloAdanov,5,5,3%
GummyFox,5,5,3%
TurinTurambar84,5,5,3%
HENING7,5,5,3%
bobsandry,4,4,2%
angelhrostov,4,4,2%
kwazar33,4,4,2%
ATAKA,4,4,2%
Krasim1987,4,4,2%
krasimir74,4,4,2%
PaulBjork,4,4,2%
Gery-Ilieva,4,4,2%
Simeon664,4,4,2%
stoyaneft,4,4,2%
Mario_Iliev21,4,4,2%
adashec,3,3,2%
BATTLEANGELSTZ,3,3,2%
King960,3,3,2%
trol221022,3,3,2%
canew,3,3,2%
Bessarabets,3,3,2%
stanimirstamenov,3,3,2%
mazlumali,3,3,2%
miroslavmir,3,3,2%
danielviliev,3,3,2%
instruisto,3,3,2%
merzanov1981,3,3,2%
ygspasov,3,3,2%
pavlindemirev,3,3,2%
SLAYER-6,3,3,2%
megistoyanova,3,3,2%
kerpedge,2,2,1%
captain964,2,2,1%
deebug6996,2,2,1%
lyubodim,2,2,1%
chessdream4,2,2,1%
Madonna35,2,2,1%
KM-70,2,2,1%
Emil1090,2,2,1%
ichimary,2,2,1%
emo_24,2,2,1%
s-express,2,2,1%
zlostera,2,2,1%
kamen_chess,2,2,1%
MGhostboy,2,2,1%
Cold_W1nter,2,2,1%
Georgi_3,2,2,1%
Victory_a7,2,2,1%
MisterBluR,2,2,1%
yassenj,2,2,1%
naemnika1988,2,2,1%
Ran4evVM,2,2,1%
NedyalkoShumen,2,2,1%
Itsk0idk,2,2,1%
Golqm1008,2,2,1%
zhechevmitko,2,2,1%
bokel,2,2,1%
Strumax,2,2,1%
hma_hma,2,2,1%
tim_ivanov,2,2,1%
asfasas,2,2,1%
tsetsoradev,2,2,1%
Petar1878,2,2,1%
valioubiecanateleta,2,2,1%
Petar7Nikolov,2,2,1%
Dante_Veil,2,2,1%
petarradev7,2,2,1%
krasiko00,2,2,1%
PeturPetrovLon,2,2,1%
x-9978980944,2,2,1%
Plamenlakov,2,2,1%
anmladanmlad79,2,2,1%
polikali,2,2,1%
sedde1,2,2,1%
nikiboss,1,1,1%
Nakata02,1,1,1%
Apachen,1,1,1%
miguelholandes,1,1,1%
TheoIndelible,1,1,1%
PicardCap,1,1,1%
GoroSt,1,1,1%
hrissman,1,1,1%
xxx333mmm-twitch-yt,1,1,1%
hristoslavchev2014,1,1,1%
TDG82,1,1,1%
DrDanny7,1,1,1%
karata25,1,1,1%
PND_2010,1,1,1%
UUMEN,1,1,1%
milentonev,1,1,1%
pangenium,1,1,1%
PreslavStoychev2004,1,1,1%
El-Gammal,1,1,1%
alexanderpanajotov,1,1,1%
El-maestro32,1,1,1%
purplegan,1,1,1%
takeoff78,1,1,1%
RadiBubata,1,1,1%
The_TOMMASO,1,1,1%
ili_zigurat_ili,1,1,1%
tonyfromvarna,1,1,1%
Bo-Bojo,1,1,1%
keres1982,1,1,1%
asparuhofff,1,1,1%
cursedmaster,1,1,1%
MithridatesP,1,1,1%
ValentinCrypto,1,1,1%
RosBul,1,1,1%
BigBangFreeze,1,1,1%
ginkapetkova,1,1,1%
velinik,1,1,1%
alexanderstoianov,1,1,1%
VivoMink,1,1,1%
Rrkolev-thehost,1,1,1%
lapel747,1,1,1%
champion9200,1,1,1%
Fantasmo4,1,1,1%
GM_Rufus,1,1,1%
sukablqt,1,1,1%
SailingFang,1,1,1%
svetoslav1957,1,1,1%
MrHristoHristov,1,1,1%
Tamer_C,1,1,1%
dr_kambourov,1,1,1%
the_hamelon,1,1,1%
shivarov1,1,1,1%
TheMysteryFork,1,1,1%
chefgoce,1,1,1%
Emil_Demirov,1,1,1%
IvanIvanovstr,1,1,1%
tonyvalchanov,1,1,1%
SkitnikNomadov,1,1,1%
keksiwirdgm,1,1,1%
ivanlyutskanov,1,1,1%
Kuku-dzak,1,1,1%
sm2513,1,1,1%
gorkia,1,1,1%
sokoleto7,1,1,1%
kingkong692,1,1,1%
Sollomon27,1,1,1%
4o4o23,1,1,1%
Stakitu,1,1,1%
Valeriq2019,1,1,1%
stalaktone,1,1,1%
noideaq1,1,1,1%
Atanasov133,1,1,1%
Vancky94,1,1,1%
stefan_99,1,1,1%
kostadinpenev,1,1,1%
GMantis,1,1,1%
VeneSpas,1,1,1%
balaklia,1,1,1%
Viktor_Dimov,1,1,1%
Stefani06,1,1,1%
EmilN88,1,1,1%
steffanovo,1,1,1%
Volodya,1,1,1%
alfabg,1,1,1%
Xadec,1,1,1%
Jpratz19,1,1,1%
evlogikostadinov,1,1,1%
Kalaton,1,1,1%
zabelezhkov,1,1,1%
6578f,1,1,1%
Maistora91,1,1,1%
ivan_nik8,1,1,1%
MehmedSyumer,1,1,1%
Grand Total,2118,,